C51 COMPILER V9.00   POV_DAT                                                               07/06/2013 06:42:52 PAGE 1   


C51 COMPILER V9.00, COMPILATION OF MODULE POV_DAT
OBJECT MODULE PLACED IN pov_dat.OBJ
COMPILER INVOKED BY: C:\Keil\C51\BIN\C51.EXE pov_dat.c BROWSE DEBUG OBJECTEXTEND

line level    source
 306          {0x1F,0xE0,0xFF,0xFF},{0x1F,0xF0,0xE1,0xFF},{0xFF,0x7F,0xC0,0xFF},{0xFF,0x3F,0xC0,0xFF},
 307          {0xFF,0x1F,0x80,0xFF},{0xFF,0xF,0x80,0xFF},{0xFF,0x7,0x0,0xFF},{0xFF,0x7,0x0,0xFF},
 308          {0xFF,0x3,0x0,0xFF},{0xFF,0x3,0x7,0xFF},{0xFF,0x83,0xF,0xFF},{0xFF,0xC1,0xF,0xFF},
 309          {0xFF,0xE1,0x1F,0xFF},{0xFF,0xE1,0x1F,0xFF},{0xFF,0xE1,0x1F,0xFF},{0xFF,0xF1,0x1F,0xFF},
 310          {0xFF,0xE1,0x1F,0xFF},{0xFF,0xE1,0xF,0xFF},{0xFF,0xE1,0xF,0xFF},{0xFF,0x83,0xF,0xFF},
 311          {0xFF,0x3,0x0,0xFF},{0xFF,0x3,0x0,0xFF},{0xFF,0x7,0x0,0xFF},{0xFF,0x7,0x0,0xFF},
 312          {0xFF,0xF,0x80,0xFF},{0xFF,0x1F,0x80,0xFF},{0xFF,0x3F,0xC0,0xFF},{0xFF,0xFF,0xC0,0xFF},
 313          {0xFF,0xFF,0xE1,0xFF},{0xFF,0xFF,0xFF,0xFF},{0xFF,0xFF,0xFF,0xFF},{0x3F,0xFF,0xFF,0xFF},
 314          {0x3F,0xFC,0xFF,0xFF},{0x1F,0xF8,0xFF,0xFF},{0x1F,0x0,0xC0,0xFF},{0x3F,0x0,0xC0,0xFF},
 315          {0x7F,0x0,0xC0,0xFF},{0xFF,0x0,0xE0,0xFF},{0xFF,0x1,0xE0,0xFF},{0xFF,0x3,0xE0,0xFF},
 316          {0xFF,0x43,0xF0,0xFF},{0xFF,0xC3,0xF3,0xFF},{0xFF,0xC3,0xFF,0xFF},{0xFF,0xC3,0xFF,0xFF},
 317          {0xFF,0xC3,0xFF,0xFF},{0xFF,0xC3,0xFF,0xFF},{0xFF,0xC3,0xFF,0xE3},{0xFF,0xC3,0xFF,0xC1},
 318          {0xFF,0xC3,0xFF,0xC0},{0xFF,0xF3,0xFF,0xC0},{0xFF,0xFB,0x7F,0xC0},{0xFF,0xFF,0x3F,0x80},
 319          {0xFF,0xFF,0x3F,0x80},{0xFF,0xFF,0x1F,0x80},{0xFF,0xFF,0xF,0x80},{0xFF,0xFF,0xF,0x80},
 320          {0xFF,0xBF,0x7,0x80},{0xFF,0x83,0x7,0x80},{0x1F,0x80,0x3,0x80},{0xF,0x80,0x3,0x81},
 321          {0xF,0x80,0x83,0x81},{0xF,0x80,0xC1,0x83},{0xF,0xFF,0xC1,0x83},{0xF,0xFF,0xC1,0x83},
 322          {0xF,0xFF,0xC1,0x83},{0xF,0xFF,0xE1,0x87},{0xF,0xFF,0xE1,0x87},{0xF,0xFF,0xE0,0x87},
 323          {0x7,0xFF,0xE0,0x87},{0x7,0xFF,0xE0,0x87},{0x87,0xFF,0xE0,0x87},{0x83,0xFF,0xE0,0x87},
 324          {0x83,0xFF,0xF0,0x87},{0x8F,0xFF,0xF0,0x87},{0xFF,0xFF,0xF0,0x87},{0xFF,0xFF,0xF0,0x87},
 325          {0xFF,0xFF,0xF0,0x83},{0xFF,0xFF,0xF0,0x83},{0xFF,0xFF,0xF0,0x83},{0xFF,0xFF,0xE0,0x83},
 326          {0xFF,0xFF,0xE0,0x83},{0xFF,0xFF,0xE1,0x83},{0xFF,0xFF,0xE1,0x81},{0xFF,0xFF,0xC1,0x80},
 327          {0xFF,0xFF,0x3,0x80},{0xFF,0xFF,0x3,0x80},{0xFF,0xFF,0x3,0x80},{0xFF,0xFF,0x7,0x80},
 328          {0xFF,0xFF,0x7,0x80},{0xFF,0xFF,0xF,0x80},{0xFF,0xFF,0xF,0xC0},{0xFF,0xFF,0x1F,0xC0},
 329          {0xFF,0xFF,0x1F,0xC0},{0xFF,0xFF,0x3F,0xC0},{0xFF,0xFF,0x3F,0xC0},{0xFF,0xFF,0x7F,0xE0},
 330          {0xFF,0xFF,0xFF,0xE0},{0xFF,0xFF,0xFF,0xF0},{0xFF,0xFF,0xFF,0xFF},{0xFF,0xFF,0xFF,0xFF},
 331          {0xFF,0xFF,0xFF,0xFF},{0xFF,0xFF,0xFF,0xFF},{0xFF,0x7F,0xFE,0xFF},{0xFF,0x3,0xFE,0xFF},
 332          {0x7,0x0,0xBE,0xFF},{0x7,0x0,0x3E,0xFE},{0x7,0x0,0x3E,0xFE},{0x7,0x0,0x3E,0xFC},
 333          {0x7,0x0,0x3E,0xFC},{0xFF,0xF,0x3E,0xF8},{0xFF,0xFF,0x3F,0xF8},{0xFF,0xFF,0x3F,0xF0},
 334          {0xFF,0xFF,0x3F,0xF0},{0xFF,0xFF,0x3F,0xE0},{0xFF,0xFF,0x3F,0xE0},{0xFF,0xFF,0x3F,0xE0},
 335          {0xFF,0xFF,0x3F,0xE0},{0xFF,0xFF,0x7F,0xE0},{0xFF,0xFF,0x7F,0xE0},{0xFF,0xFF,0xFF,0xC0},
 336          {0xFF,0xFF,0xFF,0xC0},{0xFF,0xFF,0xFF,0xC0},{0xFF,0xFF,0xFF,0xC1},{0xFF,0xFF,0xFF,0xC1},
 337          {0xFF,0xFF,0xFF,0xC1},{0xFF,0xFF,0xFF,0xC1},{0xFF,0xFF,0xFF,0xC1},{0xFF,0xFF,0xFF,0xC3},
 338          {0xFF,0xFF,0xFF,0x83},{0xFF,0xFF,0xFB,0x83},{0xFF,0xFF,0xF3,0x83},{0xFF,0xFF,0xE1,0x83},
 339          {0xFF,0xFF,0xC0,0x83},{0xFF,0xFF,0xC0,0x87},{0xFF,0xFF,0x80,0x87},{0xFF,0xFF,0x81,0x87},
 340          {0xFF,0x9F,0x3,0x87},{0xFF,0x87,0x3,0x87},{0xFF,0x83,0x3,0x87},{0xFF,0x0,0x7,0x86},
 341          {0x3F,0x0,0xF,0x86},{0xF,0x0,0xF,0x86},{0xF,0x8,0xF,0x84},{0xF,0xF,0x1E,0x84},
 342          {0xEF,0xF,0x1E,0x84},{0xFF,0x7,0x3E,0x84},{0x7F,0x0,0x3E,0x84},{0x3F,0x0,0x3E,0x84},
 343          {0x3F,0x0,0x3E,0x84},{0x3F,0x1C,0x3E,0x80},{0xFF,0x1F,0x7E,0x80},{0xFF,0x1F,0x7E,0x80},
 344          {0xFF,0xFF,0xFF,0xFF},{0xFF,0xFF,0xFF,0xFF},{0xFF,0xFF,0xFF,0xFF},{0xFF,0xFF,0xFF,0xFF},
 345          };
 346          
 347          
 348          //星光饰品 
 349          /*
 350          uchar code pic3[][4]={
 351          {0xFF,0xFF,0xFF,0xFF},{0xFF,0xFF,0xFF,0xFF},{0xFF,0xFF,0xFF,0xFF},{0xFF,0xFF,0xFF,0xFF},
 352          {0xFF,0xFF,0xFF,0xFF},{0xFF,0xFF,0xFF,0xFF},{0xFF,0xFF,0xFF,0xFF},{0xFF,0xF3,0xFF,0xFF},
 353          {0xFF,0xC3,0xFF,0xFF},{0xFF,0x3,0xFE,0xFF},{0xFF,0x3,0xF8,0xFF},{0xFF,0x3,0xF8,0xFF},
 354          {0xFF,0xE3,0xF0,0xFF},{0xFF,0xE3,0xE1,0xFF},{0xFF,0xC7,0xC3,0xFF},{0x9F,0x7,0x87,0xFF},
 355          {0x1F,0x7,0x6,0xFF},{0x1F,0xE,0xE,0xFF},{0xF,0x38,0xC,0xFF},{0xF,0x30,0xC,0xFF},
 356          {0x87,0xE0,0x0,0xFF},{0x87,0xE1,0x0,0xFF},{0x7,0xA1,0x81,0xFF},{0xF,0x11,0xC1,0xFF},
 357          {0x1F,0x18,0xC1,0xFF},{0x3F,0x18,0xE3,0xFF},{0x7F,0x8,0xE2,0xFF},{0xFF,0xC,0xE2,0xFF},
 358          {0xFF,0x4,0xE0,0xFF},{0xFF,0x7,0xF4,0xFF},{0xFF,0x63,0xF4,0xFF},{0xFF,0x67,0xFC,0xFF},
 359          {0xFF,0x47,0xFC,0xFF},{0xFF,0x47,0xF8,0xFF},{0xFF,0x7,0xF8,0xFF},{0xFF,0xF,0xF8,0xFF},
 360          {0xFF,0xF,0xFC,0xFF},{0xFF,0x8F,0xFF,0xFF},{0xFF,0x8F,0xFF,0xFF},{0xFF,0xCF,0xFF,0xFF},
 361          {0xFF,0xFF,0xFF,0xFF},{0xFF,0xFF,0xFF,0xFF},{0xFF,0xFF,0xFF,0xFF},{0xFF,0xFF,0xFF,0xFF},
 362          {0xFF,0xFF,0xFF,0xFF},{0xFF,0xFF,0xFF,0xFF},{0xFF,0xFF,0xFF,0xFF},{0xFF,0xFF,0xFF,0xFF},
 363          {0xFF,0xFF,0xFF,0xFF},{0xFF,0xFF,0xFF,0xFF},{0xFF,0xF,0xDC,0xF3},{0xFF,0xF,0x80,0xF1},
 364          {0xFF,0x3F,0x80,0xF1},{0xFF,0xFF,0x80,0xF0},{0xFF,0xFF,0x83,0xF8},{0xFF,0xE1,0x8F,0xF8},
 365          {0xFF,0x81,0xCF,0xF8},{0xFF,0x3,0xCF,0xF8},{0xFF,0xF,0x44,0xF8},{0xFF,0x3F,0xC0,0xF8},
C51 COMPILER V9.00   POV_DAT                                                               07/06/2013 06:42:52 PAGE 7   

 366          {0xFF,0xFF,0x40,0xF8},{0xFF,0xFF,0x41,0xFC},{0xFF,0xE0,0x41,0xFC},{0xFF,0x81,0x41,0xFC},
 367          {0xFF,0x7,0x40,0xFC},{0xFF,0x1F,0x40,0xFC},{0xFF,0x3F,0x40,0xFE},{0xF,0x60,0x18,0xFE},
 368          {0xF,0xC0,0x38,0xFE},{0x1F,0x80,0x1C,0xFE},{0x7F,0xF8,0x5,0xFF},{0xFF,0xF0,0x1,0xFF},
 369          {0xFF,0xE1,0x81,0xFF},{0xFF,0x83,0x83,0xFF},{0xFF,0x3,0x83,0xFF},{0xFF,0x3,0x84,0xFF},
 370          {0xFF,0x27,0x8C,0xFF},{0xFF,0x7,0x88,0xFF},{0xFF,0x1,0x98,0xFF},{0xFF,0x3,0x9C,0xFF},
 371          {0xFF,0x7,0x9F,0xFF},{0xFF,0xF,0xFF,0xFF},{0xFF,0x1F,0xFF,0xFF},{0xFF,0x3F,0xFF,0xFF},
 372          {0xFF,0xFF,0xFF,0xFF},{0xFF,0xFF,0xFF,0xFF},{0xFF,0xFF,0xFF,0xFF},{0xFF,0xFF,0xFF,0xFF},
 373          {0xFF,0xFF,0xFF,0xFF},{0xFF,0xFF,0xFF,0xFF},{0xFF,0xFF,0xFF,0xFF},{0xFF,0xFF,0xFF,0xFF},
 374          {0xFF,0xFF,0xFF,0xFF},{0xFF,0xFF,0xFF,0xFF},{0xFF,0xFF,0xFF,0xFF},{0xFF,0xF7,0xFF,0xFF},
 375          {0xFF,0xC3,0xFF,0xFF},{0xFF,0x87,0xFF,0xFF},{0xFF,0xF,0xFE,0xFF},{0xFF,0x1F,0xFC,0xFF},
 376          {0xFF,0x3F,0xF8,0xFF},{0xFF,0x4F,0xF0,0xFF},{0xFF,0x8F,0xE0,0xFF},{0xFF,0xF,0x83,0xFF},
 377          {0xFF,0x27,0x82,0xFF},{0xFF,0x43,0x0,0xF8},{0xFF,0x43,0x0,0xF8},{0xFF,0x83,0x0,0xF0},
 378          {0xFF,0x11,0x20,0xF0},{0xFF,0x8,0x61,0xE0},{0xFF,0x8,0x60,0xE0},{0xFF,0x5,0x40,0xE0},
 379          {0xFF,0x7,0x80,0xE0},{0xFF,0x1,0x88,0xE0},{0x3F,0x20,0x88,0xE1},{0x7F,0x0,0x0,0xC1},
 380          {0xFF,0x0,0x10,0xE3},{0xFF,0x48,0x2,0xE3},{0xFF,0x9,0x0,0xC3},{0xFF,0x81,0x20,0xC3},
 381          {0xFF,0x13,0x44,0xE3},{0xFF,0x13,0xC0,0xC3},{0xFF,0x3,0xC8,0xC7},{0xFF,0x27,0xCC,0xE7},
 382          {0xFF,0x7,0xCC,0xE7},{0xFF,0x7,0xFE,0xE7},{0xFF,0xF,0xFE,0xE7},{0xFF,0xF,0xFF,0xE7},
 383          {0xFF,0x1F,0xFF,0xE7},{0xFF,0x9F,0xFF,0xE7},{0xFF,0xFF,0xFF,0xE7},{0xFF,0xFF,0xFF,0xF7},
 384          {0xFF,0xFF,0xFF,0xF7},{0xFF,0xFF,0xFF,0xFF},{0xFF,0xFF,0xFF,0xFF},{0xFF,0xFF,0xFF,0xFF},
 385          {0xFF,0xFF,0xFF,0xFF},{0xFF,0xFF,0xFF,0xFF},{0xFF,0xFF,0xFF,0xFF},{0xFF,0xFF,0xFF,0xFF},
 386          {0xFF,0xFF,0xFF,0xFF},{0xFF,0xFF,0xFF,0xFF},{0xFF,0x7F,0xFE,0xFF},{0xFF,0x7F,0xFC,0xFF},
 387          {0xFF,0x3F,0xFE,0xFF},{0xFF,0x3F,0xF4,0xFF},{0xFF,0x1F,0xE2,0xFF},{0xFF,0x1F,0xC2,0xFD},
 388          {0xFF,0xF,0xC0,0xFD},{0xFF,0xF,0xE1,0xFD},{0xFF,0x8F,0xE0,0xF9},{0xFF,0xDD,0xE0,0xF9},
 389          {0xFF,0x70,0xF0,0xF9},{0xFF,0x0,0xF8,0xF1},{0xFF,0x3,0xF8,0xF0},{0xFF,0x7,0x3C,0xF0},
 390          {0xFF,0x4,0xA,0xF0},{0x7F,0xC,0x3,0xF0},{0x3F,0x6,0x1,0xF0},{0x1F,0x3,0x3,0xF0},
 391          {0xF,0x1,0x2,0xF0},{0x9F,0x0,0xE,0xF8},{0xFF,0x60,0x7C,0xF8},{0xFF,0x70,0xFC,0xFE},
 392          {0xFF,0xF9,0xF8,0xFF},{0xFF,0xFF,0xF8,0xFF},{0xFF,0xFF,0xF8,0xFF},{0xFF,0xFF,0xF0,0xFF},
 393          {0xFF,0x3F,0xF0,0xFF},{0xFF,0x1F,0xF0,0xFF},{0xFF,0xF,0xF0,0xFF},{0x7F,0x0,0xF0,0xFF},
 394          {0x7F,0x0,0xF8,0xFF},{0xFF,0x80,0xFF,0xFF},{0xFF,0xC0,0xFF,0xFF},{0xFF,0xE1,0xFF,0xFF},
 395          {0xFF,0xFF,0xFF,0xFF},{0xFF,0xFF,0xFF,0xFF},{0xFF,0xFF,0xFF,0xFF},{0xFF,0xFF,0xFF,0xFF},
 396          {0xFF,0xFF,0xFF,0xFF},{0xFF,0xFF,0xFF,0xFF},{0xFF,0xFF,0xFF,0xFF},{0xFF,0xFF,0xFF,0xFF},
 397          
 398          };       */
 399          //欢迎你
 400          /*
 401          uchar code pic4[][4]={
 402          {0xFF,0xFF,0xFF,0xFF},{0xFF,0xFF,0xFF,0xFF},{0xFF,0xFF,0xFF,0xFF},{0xFF,0xFF,0xFF,0xFF},
 403          {0xFF,0xFF,0xFF,0xFF},{0xFF,0xFF,0xFF,0xFF},{0xFF,0xFF,0xFF,0xFF},{0xFF,0xFF,0xFF,0xFF},
 404          {0xFF,0xFF,0xFF,0xFF},{0xFF,0xFF,0xFF,0xFF},{0xFF,0xFF,0xFF,0xFF},{0xFF,0xFF,0xFF,0xFF},
 405          {0xFF,0xFF,0xFF,0xFF},{0xFF,0xFF,0xFF,0xFF},{0xFF,0xFF,0xFF,0xFF},{0xFF,0xFF,0xFF,0xFF},
 406          {0xFF,0xFF,0xFF,0xFF},{0xFF,0xFF,0xEF,0xFF},{0xFF,0xFF,0xCF,0xFF},{0xFF,0xFF,0x8F,0xFF},
 407          {0xFF,0xFF,0x87,0xFF},{0xFF,0xFF,0x8F,0xFF},{0xFF,0xFF,0xF,0xFF},{0xFF,0xFF,0xF,0xFF},
 408          {0xFF,0xFF,0xF,0xFE},{0xFF,0xFF,0x7,0xFE},{0xFF,0xFF,0xF,0xFE},{0xFF,0xFF,0x2F,0xFE},
 409          {0xFF,0xEF,0x2F,0xFC},{0xFF,0xCF,0x6F,0xFC},{0xFF,0xF,0x68,0xFC},{0xFF,0xF,0x70,0xFC},
 410          {0xFF,0xF,0x70,0xFC},{0xFF,0xF,0x78,0xFC},{0xFF,0xF,0xDE,0xF4},{0xFF,0xFF,0x8F,0xF0},
 411          {0xFF,0xFF,0x87,0xE0},{0xFF,0xFF,0x83,0xE0},{0xFF,0xFF,0x80,0xE0},{0xFF,0xF,0xE0,0xE0},
 412          {0xFF,0x7,0xF8,0xF0},{0xFF,0xF,0x7E,0xF0},{0xFF,0xCF,0x7F,0xF0},{0xFF,0xFF,0x67,0xF8},
 413          {0xFF,0xFF,0x21,0xF8},{0xFF,0xFF,0x20,0xF8},{0xFF,0x7F,0x20,0xF8},{0xFF,0x3F,0x20,0xFC},
 414          {0xFF,0x3F,0x30,0xFC},{0xFF,0x3F,0x3C,0xFE},{0xFF,0x3F,0x3E,0xFE},{0xFF,0x3F,0x3F,0xFE},
 415          {0xFF,0x7F,0x3F,0xFF},{0xFF,0xC7,0x3F,0xFF},{0xFF,0xF,0x3E,0xFF},{0xFF,0xF,0xF0,0xFF},
 416          {0xFF,0x7F,0xE0,0xFF},{0xFF,0xFF,0xC1,0xF8},{0xFF,0xFF,0x7,0xF8},{0xFF,0xFF,0x7,0xF8},
 417          {0xFF,0xFF,0xF,0xF8},{0xFF,0xFF,0x1F,0xF8},{0xFF,0xFF,0x1F,0xF8},{0xFF,0xFF,0xF,0xF8},
 418          {0xFF,0xFF,0xF,0xF8},{0xFF,0xFF,0xF,0xF8},{0xFF,0xFF,0xF,0xFC},{0xFF,0xFF,0xF,0xFE},
 419          {0xFF,0xFF,0x1F,0xFE},{0xFF,0xFF,0x1F,0xFF},{0xFF,0xFF,0x9F,0xFF},{0xFF,0xFF,0x9F,0xFF},
 420          {0xFF,0xFF,0xFF,0xFF},{0xFF,0xFF,0xFF,0xFF},{0xFF,0xFF,0xFF,0xFF},{0xFF,0xFF,0xFF,0xFF},
 421          {0xFF,0xFF,0xFF,0xFF},{0xFF,0xFF,0xFF,0xFF},{0xFF,0xFF,0xFF,0xFF},{0xFF,0xFF,0xFF,0xFF},
 422          {0xFF,0xFF,0xFF,0xFF},{0xFF,0xFF,0xFF,0xFF},{0xFF,0xFF,0xFF,0xFF},{0xFF,0xFF,0xFF,0xFF},
 423          {0xFF,0xFF,0xFF,0xFF},{0xFF,0xFF,0xFF,0xFF},{0xFF,0xFF,0xFF,0xFF},{0xFF,0xFF,0xFF,0xFF},
 424          {0xFF,0xFF,0xFF,0xFF},{0xFF,0xFF,0xFF,0xFF},{0xFF,0xFF,0xFF,0xFF},{0xFF,0xFF,0xFF,0xFF},
 425          {0xFF,0xFF,0xFF,0xFF},{0xFF,0xFF,0xFF,0xFF},{0xFF,0xFF,0xFF,0xFF},{0xFF,0xFF,0xFF,0xFF},
 426          {0xFF,0xFF,0xFF,0xFF},{0xFF,0xFF,0xFF,0xFF},{0xFF,0xE3,0xFF,0xFF},{0xFF,0xE3,0xFF,0xFF},
 427          {0xFF,0xC3,0xFB,0xFF},{0xFF,0xC1,0xFB,0xFF},{0xFF,0xC7,0xF3,0xFF},{0xFF,0xC7,0xF3,0xFF},
C51 COMPILER V9.00   POV_DAT                                                               07/06/2013 06:42:52 PAGE 8   

 428          {0xFF,0xC7,0xF3,0xFF},{0xFF,0xCF,0xE3,0xFF},{0xFF,0x7,0xF3,0xFF},{0xFF,0x0,0xE2,0xFF},
 429          {0xFF,0x0,0xF2,0xF1},{0x3F,0x0,0xF2,0xF1},{0x1F,0x6,0xF2,0xF0},{0xF,0x4,0x71,0xF0},
 430          {0x1F,0xE4,0x31,0xF0},{0x3F,0xE0,0x1,0xE0},{0x3F,0xE0,0x0,0xE0},{0x7F,0x90,0x0,0xE0},
 431          {0x7F,0x10,0x0,0xE0},{0xFF,0x10,0x0,0xE0},{0xFF,0x13,0x0,0xE0},{0xFF,0x1F,0x0,0xE0},
 432          {0xFF,0xF,0x19,0xE0},{0xFF,0x8F,0x39,0xE0},{0xFF,0x8F,0x79,0xE0},{0xFF,0x87,0xF9,0xE0},
 433          {0xFF,0x7,0xF9,0xE1},{0xFF,0x7,0xF8,0xE1},{0xFF,0x37,0xF8,0xE1},{0xFF,0x3F,0xFC,0xE1},
 434          {0xFF,0x3F,0xFC,0xE3},{0xFF,0x7F,0xFC,0xE3},{0xFF,0x7F,0xFC,0xF3},{0xFF,0x7F,0xFE,0xF3},
 435          {0xFF,0x7F,0xFE,0xF3},{0xFF,0xFF,0xFF,0xF3},{0xFF,0xFF,0xFF,0xFB},{0xFF,0xFF,0xFF,0xFB},
 436          {0xFF,0xFF,0xFF,0xFB},{0xFF,0xFF,0xFF,0xFF},{0xFF,0xFF,0xFF,0xFF},{0xFF,0xFF,0xFF,0xFF},
 437          {0xFF,0x1F,0xFF,0xFF},{0xFF,0x1F,0xF9,0xFF},{0xFF,0x3F,0xF1,0xFF},{0xFF,0x1F,0x89,0xFD},
 438          {0xFF,0x1F,0x89,0xFC},{0xFF,0x9F,0x88,0xF8},{0xFF,0x9F,0xC4,0xF8},{0xFF,0xDF,0x44,0xF8},
 439          {0xFF,0xE7,0x62,0xF8},{0xFF,0xC7,0x22,0xF8},{0xFF,0x83,0x17,0xF8},{0xFF,0x83,0x1F,0xFC},
 440          {0xFF,0x1,0x1F,0xFC},{0xFF,0x0,0x1E,0xFC},{0xFF,0x38,0x38,0xFC},{0xFF,0x79,0x30,0xFC},
 441          {0xFF,0x38,0x10,0xFE},{0x7F,0x10,0x10,0xFE},{0x3F,0x20,0x8,0xFE},{0x1F,0xC6,0xF,0xFF},
 442          {0xF,0xC6,0x87,0xFF},{0xF,0x80,0x87,0xFF},{0x3F,0x80,0xC3,0xFF},{0xFF,0x1F,0xC3,0xFF},
 443          {0xFF,0x3F,0xC1,0xFF},{0xFF,0x7F,0xE0,0xFF},{0xFF,0x7F,0xF0,0xFF},{0xFF,0x7F,0xF0,0xFF},
 444          {0xFF,0x3F,0xF8,0xFF},{0xFF,0x1F,0xF8,0xFF},{0x7F,0x3,0xFC,0xFF},{0x7F,0x0,0xFE,0xFF},
 445          {0xFF,0x0,0xFF,0xFF},{0xFF,0x1,0xFF,0xFF},{0xFF,0x83,0xFF,0xFF},{0xFF,0xC7,0xFF,0xFF},
 446          {0xFF,0xFF,0xFF,0xFF},{0xFF,0xFF,0xFF,0xFF},{0xFF,0xFF,0xFF,0xFF},{0xFF,0xFF,0xFF,0xFF},
 447          
 448          {0xFF,0xFF,0xFF,0xFF},{0xFF,0xFF,0xFF,0xFF},{0xFF,0xFF,0xFF,0xFF},{0xFF,0xFF,0xFF,0xFF},
 449          //{0xFF,0xFF,0xFF,0xFF},{0xFF,0xFF,0xFF,0xFF},{0xFF,0xFF,0xFF,0xFF},{0xFF,0xFF,0xFF,0xFF},
 450          };
 451          */
 452          uchar code hanzi[][16] = {
 453          // 如(0) 果(1) 有(2) 一(3) 天(4) ，(5) 你(6) 来(7) 到(8) 了(9) 我(10) 身(11) 边(12) ！(13)
 454          
 455          {0x18,0x40,0x18,0x61,0xF8,0x33,0xFF,0x1E,0x1F,0x0C,0xF8,0x1F,0xF8,0x33,0x00,0x00},
 456          {0xFC,0x3F,0xFC,0x3F,0x0C,0x18,0x0C,0x18,0xFC,0x3F,0xFC,0x3F,0x00,0x00,0x00,0x00},/*"如",0*/
 457          
 458          {0x00,0x26,0x00,0x26,0xFF,0x36,0xFF,0x1E,0xDB,0x1E,0xDB,0x0E,0xDB,0x06,0xFF,0x7F},
 459          {0xFF,0x7F,0xDB,0x06,0xDB,0x0E,0xFF,0x1E,0xFF,0x36,0x00,0x36,0x00,0x26,0x00,0x00},/*"果",1*/
 460          
 461          {0x00,0x02,0x0C,0x03,0x8C,0x01,0xCC,0x00,0xEC,0x7F,0xFC,0x7F,0x7F,0x09,0x6F,0x09},
 462          {0x6C,0x09,0x6C,0x09,0x6C,0x69,0xEC,0x7F,0xEC,0x3F,0x0C,0x00,0x0C,0x00,0x00,0x00},/*"有",2*/
 463          
 464          {0x00,0x00,0xC0,0x00,0xC0,0x00,0xC0,0x00,0xC0,0x00,0xC0,0x00,0xC0,0x00,0xC0,0x00},
 465          {0xC0,0x00,0xC0,0x00,0xC0,0x00,0xC0,0x00,0xC0,0x00,0xC0,0x00,0xC0,0x00,0x00,0x00},/*"一",3*/
 466          
 467          {0x00,0x00,0xC0,0x60,0xC6,0x60,0xC6,0x30,0xC6,0x18,0xC6,0x0C,0xC6,0x06,0xFE,0x03},
 468          {0xFE,0x03,0xC6,0x06,0xC6,0x0C,0xC6,0x18,0xC6,0x30,0xC0,0x60,0xC0,0x60,0x00,0x00},/*"天",4*/
 469          
 470          {0x00,0x00,0x00,0x00,0x00,0x2C,0x00,0x1C,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 471          {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},/*"，",5*/
 472          
 473          {0xC0,0x00,0x60,0x00,0xF8,0x7F,0xFF,0x7F,0x07,0x00,0x30,0x1C,0x38,0x0F,0x1F,0x23},
 474          {0x0F,0x60,0xCC,0x7F,0xCC,0x3F,0x0C,0x00,0x2C,0x03,0x3C,0x1E,0x1C,0x18,0x00,0x00},/*"你",6*/
 475          
 476          {0x80,0x21,0x8C,0x31,0xBC,0x19,0xEC,0x0D,0xCC,0x07,0x8C,0x03,0xFF,0x7F,0xFF,0x7F},
 477          {0x8C,0x03,0xCC,0x07,0xEC,0x0D,0xBC,0x19,0x8C,0x31,0x80,0x31,0x80,0x21,0x00,0x00},/*"来",7*/
 478          
 479          {0x00,0x30,0x66,0x33,0x76,0x33,0x7E,0x33,0xEE,0x3F,0xE6,0x1F,0x76,0x1B,0x76,0x1B},
 480          {0x66,0x18,0x00,0x00,0xFC,0x0F,0x00,0x60,0xFF,0x7F,0xFF,0x3F,0x00,0x00,0x00,0x00},/*"到",8*/
 481          
 482          {0x00,0x00,0x06,0x00,0x06,0x00,0x06,0x00,0x06,0x00,0x06,0x60,0x06,0x60,0xE6,0x7F},
 483          {0xE6,0x3F,0x36,0x00,0x1E,0x00,0x0E,0x00,0x06,0x00,0x06,0x00,0x00,0x00,0x00,0x00},/*"了",9*/
 484          
 485          {0x60,0x06,0x6C,0x06,0x6C,0x66,0xFC,0x7F,0xFE,0x3F,0x66,0x03,0x66,0x23,0x60,0x30},
 486          {0xFF,0x33,0xFF,0x1F,0x60,0x1C,0x66,0x37,0x6C,0x63,0x68,0x70,0x00,0x70,0x00,0x00},/*"我",10*/
 487          
 488          {0x00,0x00,0x00,0x63,0x00,0x63,0xFE,0x63,0xFE,0x33,0x56,0x33,0x57,0x1B,0x57,0x1B},
 489          {0x56,0x0F,0x56,0x67,0x56,0x63,0xFE,0x7F,0xFE,0x3F,0x80,0x01,0xC0,0x00,0x00,0x00},/*"身",11*/
C51 COMPILER V9.00   POV_DAT                                                               07/06/2013 06:42:52 PAGE 9   

 490          
 491          {0xC0,0x60,0xC6,0x30,0xCC,0x1F,0xC0,0x1F,0x00,0x30,0x18,0x28,0x18,0x6C,0x18,0x67},
 492          {0xFF,0x63,0x7F,0x60,0x18,0x6C,0x18,0x6C,0xF8,0x6F,0xF8,0x67,0x00,0x20,0x00,0x00},/*"边",12*/
 493          
 494          {0x00,0x00,0x00,0x00,0x00,0x00,0xFC,0x19,0xFC,0x19,0x00,0x00,0x00,0x00,0x00,0x00},
 495          {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},/*"！",13*/
 496          
 497           };
 498          
